Version 4
SHEET 1 58724 33460
WIRE 1056 -464 1040 -464
WIRE 1040 -416 1040 -464
WIRE 1360 -336 1312 -336
WIRE 1488 -336 1440 -336
WIRE -3312 -320 -3408 -320
WIRE -1552 -304 -1632 -304
WIRE -1408 -304 -1472 -304
WIRE -352 -288 -432 -288
WIRE -208 -288 -272 -288
WIRE 1040 -288 1040 -336
WIRE -3312 -256 -3312 -320
WIRE -1632 -256 -1632 -304
WIRE -3312 -240 -3312 -256
WIRE -432 -240 -432 -288
WIRE 1392 -240 1376 -240
WIRE 1392 -224 1392 -240
WIRE 1184 -208 1040 -208
WIRE 1312 -208 1312 -336
WIRE 1312 -208 1264 -208
WIRE 1360 -208 1312 -208
WIRE 1488 -192 1488 -336
WIRE 1488 -192 1424 -192
WIRE 1552 -192 1488 -192
WIRE -1680 -176 -2128 -176
WIRE 1360 -176 1328 -176
WIRE -480 -160 -928 -160
WIRE -1632 -144 -1632 -160
WIRE -1488 -144 -1488 -160
WIRE -1488 -144 -1632 -144
WIRE 1392 -144 1392 -160
WIRE 1392 -144 1376 -144
WIRE -1824 -128 -1856 -128
WIRE -432 -128 -432 -144
WIRE -288 -128 -288 -144
WIRE -288 -128 -432 -128
WIRE -624 -112 -656 -112
WIRE -1824 -80 -1824 -128
WIRE -1664 -80 -1824 -80
WIRE -3264 -64 -3360 -64
WIRE -1488 -64 -1488 -96
WIRE -1408 -64 -1408 -304
WIRE -1408 -64 -1488 -64
WIRE -1264 -64 -1408 -64
WIRE -624 -64 -624 -112
WIRE -464 -64 -624 -64
WIRE 1040 -64 1040 -128
WIRE -288 -48 -288 -80
WIRE -208 -48 -208 -288
WIRE -208 -48 -288 -48
WIRE -64 -48 -208 -48
WIRE -1488 -16 -1488 -64
WIRE -3264 0 -3264 -64
WIRE -1824 0 -1824 -80
WIRE -288 0 -288 -48
WIRE -624 16 -624 -64
WIRE -1664 32 -1664 0
WIRE -1552 32 -1664 32
WIRE -464 48 -464 16
WIRE -352 48 -464 48
WIRE -1664 64 -1664 32
WIRE 1040 64 1040 16
WIRE -464 80 -464 48
WIRE -1488 112 -1488 80
WIRE -288 128 -288 96
WIRE -1824 160 -1824 64
WIRE -1664 160 -1664 144
WIRE -1664 160 -1824 160
WIRE -624 176 -624 80
WIRE -464 176 -464 160
WIRE -464 176 -624 176
WIRE -1488 192 -1488 176
WIRE -288 208 -288 192
WIRE -1488 240 -1488 192
WIRE -1424 240 -1488 240
WIRE -288 256 -288 208
WIRE -224 256 -288 256
WIRE -3312 576 -3440 576
WIRE -3024 576 -3088 576
WIRE -3312 640 -3312 576
WIRE -3312 656 -3312 640
WIRE -3024 656 -3024 576
WIRE -1248 704 -1312 704
WIRE 320 704 256 704
WIRE -1248 736 -1248 704
WIRE 320 736 320 704
WIRE -1312 768 -1312 704
WIRE 256 768 256 704
WIRE -3312 784 -3312 720
WIRE -3024 784 -3024 736
WIRE -1248 832 -1248 800
WIRE -1248 832 -1472 832
WIRE 320 832 320 800
WIRE 320 832 96 832
WIRE -1472 864 -1472 832
WIRE -1248 864 -1248 832
WIRE -1232 864 -1248 864
WIRE 96 864 96 832
WIRE 320 864 320 832
WIRE 336 864 320 864
WIRE -1248 912 -1248 864
WIRE 320 912 320 864
WIRE -1472 960 -1472 944
WIRE -1312 960 -1472 960
WIRE 96 960 96 944
WIRE 256 960 96 960
WIRE -1472 976 -1472 960
WIRE 96 976 96 960
WIRE -3328 1008 -3344 1008
WIRE -3216 1008 -3232 1008
WIRE -3344 1040 -3344 1008
WIRE -3232 1040 -3232 1008
WIRE -1472 1040 -1600 1040
WIRE -1248 1040 -1248 1008
WIRE -1072 1040 -1248 1040
WIRE 96 1040 -32 1040
WIRE 320 1040 320 1008
WIRE 496 1040 320 1040
WIRE -1600 1072 -1600 1040
WIRE -1248 1072 -1248 1040
WIRE -32 1072 -32 1040
WIRE 320 1072 320 1040
WIRE -1472 1120 -1472 1104
WIRE -1312 1120 -1312 1104
WIRE -1312 1120 -1472 1120
WIRE 96 1120 96 1104
WIRE 256 1120 256 1104
WIRE 256 1120 96 1120
WIRE -1472 1136 -1472 1120
WIRE 96 1136 96 1120
WIRE -2192 1152 -2208 1152
WIRE -624 1152 -640 1152
WIRE -3344 1168 -3344 1120
WIRE -3232 1168 -3232 1120
WIRE -2208 1200 -2208 1152
WIRE -1600 1200 -1600 1152
WIRE -640 1200 -640 1152
WIRE -32 1200 -32 1152
WIRE -1248 1216 -1248 1168
WIRE -1248 1216 -1472 1216
WIRE 320 1216 320 1168
WIRE 320 1216 96 1216
WIRE -1248 1248 -1248 1216
WIRE -1216 1248 -1248 1248
WIRE 320 1248 320 1216
WIRE 352 1248 320 1248
WIRE -1248 1264 -1248 1248
WIRE 320 1264 320 1248
WIRE -1776 1280 -1792 1280
WIRE -208 1280 -224 1280
WIRE -1776 1296 -1776 1280
WIRE -208 1296 -208 1280
WIRE -1808 1312 -2048 1312
WIRE -1792 1312 -1808 1312
WIRE -1776 1312 -1776 1296
WIRE -240 1312 -480 1312
WIRE -224 1312 -240 1312
WIRE -208 1312 -208 1296
WIRE -2208 1328 -2208 1280
WIRE -1600 1328 -1600 1280
WIRE -1600 1328 -1744 1328
WIRE -640 1328 -640 1280
WIRE -32 1328 -32 1280
WIRE -32 1328 -176 1328
WIRE -1808 1344 -1840 1344
WIRE -1792 1344 -1808 1344
WIRE -1248 1344 -1248 1328
WIRE -240 1344 -272 1344
WIRE -224 1344 -240 1344
WIRE 320 1344 320 1328
WIRE -1776 1360 -1776 1344
WIRE -208 1360 -208 1344
WIRE -1776 1376 -1776 1360
WIRE -1776 1376 -1792 1376
WIRE -1072 1376 -1072 1040
WIRE -1072 1376 -1376 1376
WIRE -208 1376 -208 1360
WIRE -208 1376 -224 1376
WIRE -2144 1408 -2208 1408
WIRE -2048 1408 -2048 1312
WIRE -2048 1408 -2064 1408
WIRE -576 1408 -640 1408
WIRE -480 1408 -480 1312
WIRE -480 1408 -496 1408
WIRE -416 1408 -480 1408
WIRE -256 1408 -336 1408
WIRE 64 1408 16 1408
WIRE 496 1408 496 1040
WIRE 496 1408 64 1408
WIRE 16 1440 16 1408
WIRE -1520 1456 -1584 1456
WIRE -1376 1456 -1376 1376
WIRE -1376 1456 -1520 1456
WIRE 64 1456 64 1408
WIRE -2048 1472 -2048 1408
WIRE -1376 1488 -1376 1456
WIRE -1520 1504 -1520 1456
WIRE -1584 1520 -1584 1456
WIRE -2208 1552 -2208 1488
WIRE -640 1552 -640 1488
WIRE 16 1552 16 1504
WIRE 64 1552 64 1536
WIRE 64 1552 16 1552
WIRE -2048 1616 -2048 1552
WIRE -1584 1616 -1584 1584
WIRE -1584 1616 -2048 1616
WIRE -1520 1616 -1520 1584
WIRE -1520 1616 -1584 1616
WIRE -1376 1616 -1376 1568
WIRE -1376 1616 -1520 1616
WIRE -1520 1632 -1520 1616
